Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 1.]), u'beta': array([ 100.])}
('Epoch:', '0001', 'training cost=', '463.878849536')
('Epoch:', '0001', 'test cost=', '0.646820962')
('Epoch:', '0002', 'training cost=', '167.377016960')
('Epoch:', '0002', 'test cost=', '0.664061546')
('Epoch:', '0003', 'training cost=', '138.490474990')
('Epoch:', '0003', 'test cost=', '0.641596079')
('Epoch:', '0004', 'training cost=', '177.403629845')
('Epoch:', '0004', 'test cost=', '0.643081665')
('Epoch:', '0005', 'training cost=', '153.651329655')
('Epoch:', '0005', 'test cost=', '0.653690159')
('Epoch:', '0006', 'training cost=', '151.994517151')
('Epoch:', '0006', 'test cost=', '0.710336804')
('Epoch:', '0007', 'training cost=', '147.481907738')
('Epoch:', '0007', 'test cost=', '0.640938640')
('Epoch:', '0008', 'training cost=', '150.621468460')
('Epoch:', '0008', 'test cost=', '0.642708600')
('Epoch:', '0009', 'training cost=', '150.533510864')
('Epoch:', '0009', 'test cost=', '0.653248608')
('Epoch:', '0010', 'training cost=', '150.562496063')
('Epoch:', '0010', 'test cost=', '0.676123023')
('Epoch:', '0011', 'training cost=', '150.338993721')
('Epoch:', '0011', 'test cost=', '0.643086016')
('Epoch:', '0012', 'training cost=', '150.266642647')
('Epoch:', '0012', 'test cost=', '0.649655879')
('Epoch:', '0013', 'training cost=', '150.699466209')
('Epoch:', '0013', 'test cost=', '0.646107674')
('Epoch:', '0014', 'training cost=', '149.872061501')
('Epoch:', '0014', 'test cost=', '0.653653800')
('Epoch:', '0015', 'training cost=', '150.034369637')
('Epoch:', '0015', 'test cost=', '0.640794992')
('Epoch:', '0016', 'training cost=', '150.633179924')
('Epoch:', '0016', 'test cost=', '0.654202461')
('Epoch:', '0017', 'training cost=', '150.306434372')
('Epoch:', '0017', 'test cost=', '0.641250312')
('Epoch:', '0018', 'training cost=', '150.817484138')
('Epoch:', '0018', 'test cost=', '0.644927859')
('Epoch:', '0019', 'training cost=', '150.016369888')
('Epoch:', '0019', 'test cost=', '0.648416281')
('Epoch:', '0020', 'training cost=', '150.257543282')
('Epoch:', '0020', 'test cost=', '0.641153395')
('Epoch:', '0021', 'training cost=', '150.500084282')
('Epoch:', '0021', 'test cost=', '0.641299009')
('Epoch:', '0022', 'training cost=', '149.894762123')
('Epoch:', '0022', 'test cost=', '0.651245594')
('Epoch:', '0023', 'training cost=', '150.276491821')
('Epoch:', '0023', 'test cost=', '0.641285956')
('Epoch:', '0024', 'training cost=', '150.178515594')
('Epoch:', '0024', 'test cost=', '0.641438484')
